tweet,sentiment,highlight
@Douniakatibi eh ktir bahdaleeeeee,Negative,None
Shu b7bk ya beirut ğŸ˜â¤ï¸ğŸŒ² ,Positive,Courtesy words
L liste shwe ktir mesh zabta ,Negative,None
@trissaabiissa ktir helo ltalej bs bye7la bo wjoudik set trissa yalla ltalej natrik ya saleimm cho 7elo ltalejj,Positive,None
akh ya allah ghachaytine dehek hahahaha,Positive,None
@zakichreif jamelo el heloâ¤â¤ yuburnee ,Positive,None
@VivoD3 @whos_al @alimouinjaber @rayaelhassan Ra7et el solta el tanfiziyi hala2 fi el tashri3iyi wel jomhouriyi...ya byetnezalo w by3mlonyali el thawra beda yeh ya 2ama mafi rest la yeghra2 lebnenÃ°Å¸ËœËœ,Negative,Sarcasm
"â€œ@monika_nakhle: Sorry? Bas fike tba3de 3anne?Sayim 3an l helo.."" @rhea_gabriel hahahhaahahahahahhaahhaahhahaaâ™¥â™¥â™¥I love uuuuâ€ hahaahahahhah ",Positive,Joke
Iniesta chou hal la3ibbb,Positive,None
@NancyAjram #MBCTheVoice bet3a2di nancyyyyyyyy kel marra 3an marra #MBCTheVoice,Positive,None
@ZoyaHarbi lhamdella ktir mneeh bas mbereh tabbashna shway :) mish bas ana okkkkkkk ? :((( ,Positive,None
@JessyBassil Lol so2al ktir tefehğŸ˜‚,Negative,None
@AndreaJadaa chou rah na3mel lal presentation boukra? hesse rah nos2ot bi ouwe,Negative,None
@HusseinRimmani ktir ha itdeya2 iza fal.,Negative,None
Hahahaha maybe its weird bas believe me iza loubye b la7me w rez L laban 7eda ktir tayeb ,Positive,None
Sabah l helo sabah l maamoul sabah l festo2 halabe ,Positive,None
3anjad hayda esmo match football? 2 penalties misses? Eno walaww,Negative,Sarcasm
Ana l helo fiyeh eno am bekoul sandwich w fiyo chi kilo toum w nezla end rfi2eh doghreh ,Positive,Joke
ahle wala marra aloule bravo,Negative,None
Mahboube ktir w 3adad fanz bel insta twitter t5ata tolab yale keno ma3ik bi 2a2al mn 3 weeks.chou ra2yik bi natije ? #DriveAt5 #LeaMakhoul #DriveAt5 #LeaMakhoul,Positive,None
@GeorgeGMouhayar hein ? Lah adamet my projects ğŸ˜Š,Positive,None
@firashaleemi heheh eh shaklk bthb el wa3ye bakir :p looool hope nharak ykun helo mwaaah 347450117181276160,Positive,None
mawjou3a baadne so saabe edhar liom :/,Negative,None
@marwan_masre sheyef el chabah moukhif ka2ina hye w  hssein el deik twins Ã°Å¸â„¢â€Ã°Å¸Â¤Â£Ã°Å¸Â¤Â¦Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â,Negative,Bullying
L liste shwe ktir mesh zabta ,Negative,None
Bas ma telkush shakhes ma ktir testaghreb ino battalo yehkuk.,Negative,None
Helo ktir ,Negative,None
Whyyy bhebb hl2d l akel whyy,Negative,None
Kteer 3am bedhak ,Positive,None
@ahmadalayoubi07 Ma3 3elem enou sar 3andak 7ayetak tefha bas yala i love u too take care @#Beirut #Beirut,Positive,Courtesy words
Ok ktir 3melet mni7 pneumo im so happy ,Positive,None
Ktir ğŸ˜‚ğŸ˜‚ bt fej2ine bi ur tweets kel marra ğŸ˜‚ğŸ˜‚ ,Positive,None
el dollar sar bel 4000 chabeb allah y3inna la wen waslin.. allah ykoun ma3na kel lahza,Negative,None
Leh we3e hal2ad bakir w bas ykun 3ande sheghel bet3azab ktir ,Negative,Joke
Chou bo2tet de7ek eza bykhsaro l brazil 3a ardon bi awal game,Positive,None
@FawazMay enu eh bs view ktir helo b madrestik;p,Positive,None
@FadiHaddadmedia @najwakaram estez plz eza lkabar mazbout w fi ejtime3 salmli 3laya ktir w bousa 3a jbina mn 3ndi badna sowar w akhbar 7lwe,Positive,None
@KachmarAli @Janahakim el e7tiram ma khasso bi fare2 el sen. Fi nes akbar meneh b ktir w ma kharja e7terema ,Negative,None
3anjad chi byef2os enak tkoun daraset daraset y2ajlo el fahes.. rah kel chi di3an,Negative,None
"Fi hada y2elle chou ela ta3me ossit l ""prom date"" ",Negative,None
ma ken bedde tedhar hyye bhal episode kenit btestehal terba7 :(,Negative,None
URGENT shab 3am yenzof bel m3ounet bi jbeil w bado A- daroure ... esmo Nader Matta w hayda ra2em bayo 71375399 el shab wahid  please help,Negative,Known fact
@AliKaraki91 helo helo ğŸ˜ allah yeb3at l kheir ,Positive,None
Hala2 5edlak 3a akel b hal 3id,Positive,None
Anjad kteer zaha2 men douno :/ ,Negative,None
Shu aam tehke ya zalame hayda naser ilehe esmoğŸ˜‚ğŸ‘ ,Positive,None
@JoannaKai1 6 snin??? Rou7e 3mele 7akime  chou ela 3aze 7ayawenet ?,Negative,None
@HoussamMazraani shft ness btt3ab kaza sene la tsir doc w hayda la ann sham ri7it awal sene medecine sar doc !!!,Negative,None
mich edra enhaz men el takhet men el sa23a,Negative,None
#kousaÃ¯ Mabrouuuuuuuuuuuk ... Allah ya kousaÃ¯ . Bravooooo .. #MbcTheVoice #kousa #MbcTheVoice,Positive,None
Hayda mehen ya habibte,Negative,Bullying
kel ma fout 3a supermarket w y2arreb hada 3alaye bi de2 albe malyoun,Negative,None
@najwakaram Natrinek 3a nar ya malike ğŸŒ¹ Ktir met3atchine nesma3 gheniye menik ğŸ’– Bheeeeeeeeebiiiiiiiiiiiikkkkkkkk Ya 3omreeeeeeeeeeeeee,Positive,None
@najwakaram najwa allah ywaf2ik bil tour wbetmanna ykoun el single 2arib b7ebbik ktir ya malake bi kil chi bi sawtik akhle2ik wchakhsitikğŸ˜˜,Positive,None
Nzelet Riyad solh today w ktir assbet no way elle aam besir no wayyyyyy ,Negative,None
@midolebnen ana ktir b7eb hal8enyee,Positive,None
Hahahaha ma hek!!! Ktir kbir ğŸ˜‚ğŸ˜‚ ,Positive,None
I love it ktir mood daya3 kel season hahahaha ,Positive,None
@elissakh. Eza badek walla bji mnn l b2a3 3al beirut l3ndk hala2 w bhtam fiki ,Positive,None
Sabah el thawra ğŸ˜ la kill el ma2ruseen / mab3useen mn el thawra lissa ma shefto shi ğŸ¥° ,Positive,Sarcasm
3ayzin dam o- la ekhte bi mestachfa maounet bi jbeiil please rt ad ma fikon,Negative,None
@stephanie_saad Chou zanbe ana eza da2alle mouhame el fennene Ahlam??? Ã°Å¸ËœÂ,Negative,None
@mhamadallouch @Paulastih @Zeytoona ğŸ˜˜ğŸ˜˜ğŸ˜˜ aloushii 3yunak el helwen beshufu kel she helo ğŸ˜‰ ,Positive,None
"Al tkheyalo l banet ysiro ylatcho l chabeb ğŸ˜… "" ya helo chu hal wax  fina nehke 3al wats ? "" ğŸ˜‚ğŸ˜‚ ",Positive,Joke
Lezim eshab loto lyom haze ktirr helo ,Positive,None
@Charbelonsky hahahah ma khasso alain :p ha gheniye,Positive,None
3ANJADDDğŸ˜‚ğŸ˜‚ ,Positive,None
ma bede erja3 fout bi 3ale2a w en2aza aktar yemkin..,Negative,None
Mrab7eenek jmeele 3al $2000 yalle baddek tedfa3eehon lal course ,Negative,None
Ka eno ma hada ghayra bemasel helo ğŸ¤£ ,Negative,Sarcasm
@ahmadabdallah88 hayda dalil edde ahrinak :p,Negative,Bullying
Shu helo ykun fi wahad bel admissions 3arabe ktir bedhak ,Positive,Joke
Akalll brazillllll 7-1 !!!!!!! Al chou 7adro 7alkoun lal braziliye :p,Positive,None
@SallyDaoud 3m warjiki 3youni! Helo lawnon ;p ,Positive,None
@kiki_el_khazen ktir awiyeh,Positive,None
Kif byaamlo fina hek el Drs wlo anjad rhamouna,Negative,None
Madroub Hayda ! Shaklo nese Ino eja Min rahem lady ! ,Negative,None
@sabine_mansour @MhdDankar @waelhc @Marwan_BFD ana bzon ma btel2a bs het ta nshuf ,Negative,Bullying
Shakla ejet beirut w 3araset ğŸ˜‚ ,Positive,Joke
@JasonMardini yuhhh khalas chu bedak bhal chaghle aslan :p,Negative,None
Ya ala ktir bhebon,Positive,None
@PinellaHanania sho helo l zh2?? :p :p ,Negative,Sarcasm
@DaisyOdicho @anthonyeid1 Hwe hwe helo kif ma kenn :p ma3 aw bala gyym ğŸ˜Š ,Positive,None
@Ihabinho_Ak shu hayda ya ZalameğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Positive,None
fi rihet hari2 bel beit bas 3eref men wen jeye,Negative,None
@LeaMakhoul a2al chi hayda mna3mlou... love u hbb #LeaMakhoul #LeaMakhoul,Positive,None
@NourSaid_ hahaha ktir helo the name btw yimkin bas fi 3 in the world esmon Nye,Positive,None
ma hada rah ye2dar yradine men hal a3al w el aher li ana fi,Negative,None
my uncle is lowkey aawne w ktir aabele natfo ,Negative,None
Ana ktir bhebkoun. ,Positive,None
@RenaEliass nchallh  la2an bas hderto el trailor ken 3al ad kif tkheyalto bas 2rit el kteb,Positive,None
#WhyIloveGhada inty ktir 7ilwiii #WhyIloveGhada,Positive,None
bro kif serna hon ,Negative,None
Chou helwee allahh,Positive,None
Ya 3adra chou hayda!!!!! ,Negative,None
Chou bheb bas ez3ouj l3alam. :) ,Positive,None
@GhenwaKaedbey Heida l post ma njeb siret gebran bassil fi njeb fi khabar 3an walid junblat wosel l message â™¥ ğŸ˜˜ NB: @GhenwaKaedbey rfi2te w 7a tdalla rfi2te bi 7al hadan chef l posts ğŸ˜,Positive,None
@AhmadSharara bas 7asse twitter 7ay2oum 3layye :p ktir majlou2in fiyun enno ma khalas kello a team..,Negative,None
Chou mahdoumehğŸ˜’ ,Negative,None
@Fouad_Rahme ah helo helo ana ele mn 20 decembre mkhalsaaa â˜ºï¸â˜ºï¸ ,Positive,None
Lek fi LU bl soura it says enno mndal nendob 7azzna ,Negative,None
Chou??? Ma fi bad things happening el layle?? ,Negative,None
Enno kif ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ #theloveofmylife #GeneralMichelAoun #theloveofmylife #GeneralMichelAoun,Positive,None
Yes yes pls kelkon tla3o 3a faraya barke bi kheff daghet el 3alam bi Beirut yes do it bravo thank you ,Positive,Sarcasm
Ya wayle chu helo l goal #france #spain @KarimFKhanafer #france #spain,Positive,None
@najwakaram #JudgeNajwa ye5reb 3a2lik chou lebe2liiik #JudgeNajwa,Positive,None
Hayda Lebanon ğŸ‡±ğŸ‡§ kel shi fee magic ğŸ˜‚ ,Positive,None
@JanaMhamad hahahha ana taba3e gharibee :$ma fi ktir 3emlin menna ;) ,Positive,None
@Cybele_reaidy lak nchallah 3ayouuull,Positive,None
@hiba_khalil1 hahaha tb ma howe ktr helo w hek :p hahaha ,Positive,None
@maximkhalil1 happy birthday ya ajmal moumassel maxim khalil...kelak ehssess w temssilak bi2asser fina ...w jamelak w kel chi fik helo ,Positive,None
@Riita8 @andrea_lian helo 3ane :p ,Negative,None
eemlin hal2et influencers l thawra w ma aazamoune b sifate akbar nekatjiye bel thawra? aayb w shame ,Negative,Sarcasm
kobe w bento ma byestehalo 3anjad z3let,Negative,None
Ufffff uffff la hayda esmo goalll hattrickk ronaldooo,Positive,None
@nicolasmezher ana ktr z3elet 3ali 3m t3mlo ma3 rim bs bidal temsilak helo w moudhech :) ,Negative,None
@lateef3abboud ahla w sahla bl abboud next week my parents go down to beirut betsir l a3de hon ;) ,Positive,None
@NawalElZoghbi da5il hadamtik mwah â™¥ 3am no3tash ktir ya nawaaaaal ,Positive,None
La2 helo ktiiiiiiiiiiiiiiiir l shab !!!! #ctrop #ctrop,Positive,None
Hayda twitter mich site porno habibe ok? Bs balke ma kente 3erfa eno kermelik ya3ne,Negative,None
La2 wloo ASOT600 ken bi beirut w ba3don bel nrj music tour? :| ,Negative,None
@hazoon2014 heheheheheheh hazzooonnntehhh kifik ya ahlaaa benet 3andeh yeha wli bhebba ktir w baddeh ta3miya mloukhiyehh,Positive,None
I m in love with the Coco Chou ma elak ta3me bel hayet anta,Negative,Bullying
@TarekTamo eh ana chwei nezlet dame3te kamen ,Negative,None
L memes yale 3am yetla3o halla2 are out of this world. Te3it l nammoura 2ateltne ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ,Positive,None
@krystellefreiha mbeyin ktir bt 7ebbe l Kleb ya bentğŸ˜‚ ,Positive,None
AkiiidğŸ˜ğŸ˜ ,Positive,None
W ela 3en tehke ğŸ˜‚ ,Negative,Sarcasm
@Marwan_BFD @dankarz @MhamadDankar @AdhamArslan eza hada sa2al 3an lshabe kilo busy bl whatsapp ,Negative,None
â€œ@rheabamo: Ktir habbet kif bi aldooğŸ˜‚ğŸ‘…â€@sarah_zakhour btetzakkare?ğŸ˜‚,Positive,None
@LILIANNENEMRI aslan ente el lebneniye l asliye akkar w b2a3 w jnoub w beirut ...w ana nafse li wadaytelik inbox mberh 3al fb ,Positive,None
@AlissarHelou guess sho bda l3bet shedee hkit ma3 maya w yahie jeyee!! #Beirut #friends #Beirut #friends,Positive,None
ok ma sme3et l lyrics ktir bas aam behke production wise i like it ,Positive,None
@wakanou_ Bass la ma3loumetik ma kenet 3am defi3 3al benet literally ma ba3refa bass kenet 3am 7awil wassilik fekrit enno el diaspora lezim ysedo ni3on iza 3andon shi y2oulo dod el thawra bass heik,Negative,None
ayre ktir 2asarit fiye hal kahbriye,Negative,Foul language
Ma fi ryeha,Negative,None
@melbardisi1 @mariezr04 @62Roses @kayal40 @wardh_881 @SoonaMaatouk waw waw,Positive,None
Ktir khayfe chouf 3alemte,Negative,None
W eerr shou helo hal matchhğŸ˜ğŸ˜ğŸ˜ğŸ˜ ,Positive,Foul language
@SandyyHANNA eltellik chou baddik bhal machrou3 ğŸ˜Œ ,Positive,None
Wtf chou sar?,Negative,None
@sami1jawad ma law btetfadal 3alyna w btehjouz w bteje b hal shaher bkoun shi ktir helo!! ,Negative,Sarcasm
hahaha! Yaret bass el helem el 3arabe ba3ed ahyan teh2i2o men hal chi ,Negative,Joke
@HadchityMarc sadi2eh past mesh ya3ne men seneh Ã°Å¸Ëœâ€š bzakrak torres sarlo aktar men sene rayih men liverpool (l soura l enta hatayta abel) ,Negative,Sarcasm
@ClementHakim helo el tafe2ol ;):p ,Positive,None
Lol daharet ğŸ¤£ yaret ,Positive,None
Mum nzlt mn car la tmr2ni mn l bineye al car bl shamsiye I mean ana met2akde zawjek ma by3melek hek shi hhhhhh my parents love me a lot ya rab hfazli yehun ,Positive,None
Hayda tayar lnaser wil 7ak 2alah ye7mikon w ye7me sit lkel,Positive,None
Mashrou' Leila 3ala Hayda Hake el layle  ğŸ˜» ,Positive,None
@khalilahmd @MohamadKaaki ya ret bten3amal retweet l conv. Kella. Eno hadis ktir helo w kello sa2afe haram ma l kel yo2riya :p ,Positive,Sarcasm
May shop la kel sabiy3h bethess hala fashionista :p beirut rue hotel bristol @maybsat111 ,Positive,None
Chou wa3ene ana(?) ,Negative,None
@JenniferRahmeh lah m l helo eno mch hwe b sou2 hada b sou2 3anoo ,Positive,None
@FaridaZeinaty hahaha chou m3asbe menno:p ,Negative,None
@MouhamadNahle lol ktir hek habal walaw,Negative,Bullying
@AkikiJoyce Habbet! Hayda el rideau 3andkoun a la maison?,Positive,None
Lk lyom chft chi chaben ktir hlwin w knt lbse clown w 3achiye chft aktr mn 3 chabeb hlwinnn w knt lebse chabbb B2tulll haleee?!Ã°Å¸â„¢â€ ,Negative,None
@Simon_993 Mch hk Ya simon bas 3anjad he chab beche3 kif b oulo 3anno 7elo? ,Negative,Bullying
Mich 3am tozbat ma3i. . . . Eh w chou mna3melak?,Negative,Joke
@NayouchAH6 wowwww chou halbhekmeh,Positive,None
@LeaSbaite khabrine besharafik ana ktir zeh2an bel saff,Negative,None
Ta3e ana w yeke na3mello video Haram he's cute w twitter bale bizahe2 ,Positive,None
@RechdanNour yii ana bheb hal soura,Positive,None
Okhti msafra w ha3mel haflaaa,Positive,None
allah yestor chou rah tal3o arar,Negative,None
@MichelleRomanos HAHAHHAHAHAHAHHAHA thank you thank you btw di3ayet fadi r3aydi chou zakkaretne fikeeeğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚btw chta2nelik,Positive,None
@rania_elkhatib mazel mamnou3 tkebbeh war2a 3al ared w fi mahalet bas lal aneneh w l3ando i3aka honik mich ma32oul chou byehtamo fi,Positive,None
@Cybele_Reaidy eh astazeh!,Positive,None
#WhyIloveGhada yiii nsit sara7tik ktir 7ilwii w awyii .dalik heik ghodghod 7abibi #WhyIloveGhada,Positive,None
@maleksharif plz s2alo shou ra2yo bl shebeb yelle darabou l 3alam bl wassat Beirut w yelle 2awas b zalka ,Negative,None
@Mostaphaki @lollanasser2 @ellananoss @rama_ajram @tayemooriya Salmmtek Lama ,Positive,None
@Yara_berberi @ghanemeddy nhnaa mjenin chwe la2 ktirÃ°Å¸Ëœâ€š bss enoo haram maa nchufo Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­,Negative,None
Chatrin tehko bl wirate bs ya sadi2e ra2is lhezeb bl kataeb byetsawat. Cheikh samy elo 25 sene bl kataeb w toli3 chwe chwe. Heyda hezeb t3azab ktir nhat bl freezer mnel 90 lal 2005 reji3 kamen nhat bl freezer la halla2. Eja jil jdid 3am yehke la masla7etna w ento jeyin t3etbo. ,Negative,Sectarianism
@LBCI_FansSs @LBC_Group Chu hl cadre l helo :)) ,Positive,None
@elma_ayoub habbet esmik,Positive,None
Saro marten bou3a maf2ouseee !! @Charbelonsky,Negative,None
Shaklo metel balotelli hayda hahaha,Negative,None
Chou ba3mil bi hayete(?) ,Negative,None
@Charbelonsky hahaha ! Hasset hale 3al msn bel 6eme,Positive,None
@Hammoud_91 lak eh hayda l hake l sah,Positive,None
3al mada el arib mich aaref chou el jaweb.. ma badde erja3 eghlat bi ha2kon w ekhsarrkon,Negative,None
Eh laeno l darak 3ana ktir awedim ,Negative,Sarcasm
@pamoffff bas 3anjad tawal ktir 7adis balad chata2na lal barnamj,Negative,None
Helo kteer kteer kteer ,Positive,None
"Kiff kell wahad sar ynazel soura la day3to ma3 ""my village last night"" w henne bel 10 snin byotla3o marra.",Negative,Sarcasm
@makramaoun @nidaleissa lech hek 3am tehkoune tab ? :( :/,Negative,None
@najwakaram ana b7ebik.ktir ya amar,Positive,None
@GhidaThiniFawaz mwal3eta ween ma ken Twitter insta w Yalla ğŸ˜‚ğŸ‘Œ ,Positive,None
@AhmaddOssaily @ReeemAjam aslan hayda l shaytan li sharreke yeh la2an amerkene,Negative,None
Ktir helo l taes ,Positive,None
@MhamadDankar @dankarz @Marwan_BFD @AdhamArslan no bas shakla ktr helwe hayde mnemshi feha ziad ,Positive,None
@justaline1 @lama00lamlam ana li bya3emlouleh unfollow bkoun hekeh ma3oun w bhebboun w henneh kamen bas duno chou bi serloun byofosmo,Negative,None
@RimaNJEIM ma 3ena ersel ya rima beyrouth gemeyze alla ma3ik ma sme3tik wala lsala ma ba3ref eza men 3endkon or lradio . ,Negative,None
@ElieFrangieh @samerjsaadeh @Renabouabdallah khayyy hayda lmatloub merci mannn wa akhirannn 3refet chou baddeh have a nice evening all,Positive,None
@FadwaRifai 100%.. Ktir sayir fi falaten w kello 3l hayin w yalla shou ma ken !,Negative,None
@HaveYuGotItYet ohh shit :/ kherbene ktir ya3ne?,Negative,None
@AliJMansour @boudzj kenna ne3senin haypartna estez aliii be hel soura :p lol ,Positive,None
Helo chaklak!!!!!!! ğŸ˜Œ ,Positive,None
Omg Ã°Å¸Â¤Â¦Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â li 3al autostradre ,Negative,None
Italian guys ktir bi bako. ,Positive,None
Migraine ana chou 3emletlik tab?,Negative,Joke
May 3ishuwa ktir madrid fans 2ino hine ze3lenin w maba3rf shu la2an fal di maria. bas utd fans elon ha2 la2an ronaldo is the worlds best,Negative,None
@ranamoussallem mercii ktir ena 7a testsdife l queen Lea Makhoul w Natrinkon ğŸ˜‰ğŸ‘ #LeaMakhoulOnSawtElmada #LeaMakhoulOnSawtElmada,Positive,None
@StephanyFeghaly ana ktir bheb el promo taba3na :p,Positive,None
Hahahaah habbet,Positive,None
Liverpool dabe7 ,Positive,None
â€œ@najwakaram: Saba7 l anwar Chta2na Ktir Ya 7abeyib ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹â€ NawartiiiiiğŸ˜ğŸ˜ğŸ˜ğŸ˜,Positive,None
@eddy_hatem ya3meli chi effet ba3ed,Negative,Sarcasm
@my orthodentist please ma ktir tnikile temme i wanna enjoy China box liom ,Negative,Foul language
@Hussein_Edris @amouna_mostafa hahahhahah no law sama7et ana ba3ref sewe akel :p w pro wfek tes2al 3aylte :p,Positive,None
@mariakhouryyy mmmm ktir taybin ma3ik 7a2,Positive,None
@Imadalhindi mouch 3ejebni iben el Maalouf lately mouch 3am byetla3 7esso ktir @jad_maalouf,Negative,None
@Tarek_Omran badde yeha Bookra W Chou Bookra knefe,Positive,None
Cousinte nezle mn ljnoub t tetzahar b beirut w3l2et hon w2al batal 3nda underwears Eltella i still have new boxers eza badik mesh lebison abel. I wont tag her ğŸ˜‚ğŸ˜‚ #Ù„Ø¨Ù†Ø§Ù†_ÙŠÙ†ØªÙ‚Ø¶ ,Positive,Joke
Bheb ali ktir bye ,Positive,None
@Roudyhanna @AndreaAndu25 hahahahaha tnaynetkoun chou mahdoumin:),Positive,None
awlkon eza rehet ethchammas rah ehtere2 ktir? 3etlene ham,Negative,None
@tracyghanem eh hayda zolem .. J'ai rien fai le2an :/ :p ,Negative,None
Sa23a aw ana bene shi ! Ã°Å¸Ëœâ€¢,Negative,None
Wlak yo2borne allaaaaa #MBCTheVoice #ÙØ±ÙŠÙ‚_Ø¹Ø§ØµÙŠ #MBCTheVoice,Positive,None
Ma tonbosto ktir halla2 metel l 3ade mnenhebil ekhir chi. ,Negative,None
Smalllaaaa hayda l matloub hahaha ,Positive,None
@Samirnassar95 chou fiya chi helo? Elle pleaseee gher eno bs bass awal noss d2i2q ? ,Negative,None
@Pia_Gea ba3rif ana ktir awe.,Positive,None
W howe ktir helo.  ,Positive,None
@9GAG @MayssaERassy bit zakrik hal soura be hada?ğŸŒğŸ˜‚,Positive,None
Chou ya helwinn,Positive,None
Dakhlak HezbAllah chou bte3tebera milichia aw chou? ,Negative,Sectarianism
@hasanmakki ma khas l history b hek :p ma tkun metl liverpool fans:p ,Negative,Joke
@ousbou3fisa3a 2alla yse3ed chou biyefham,Negative,Sarcasm
HOTO MTV HALA2 MARWAN HABIB ,Positive,None
ktiiir damma3et,Negative,None
Hayda ma biya3ref ye2ra w yektob w bedo waziren Wlooo kif la Ken iza Ken 3ando terminal ,Negative,None
ANA Mka2be. MA BA2 FINE.. ,Negative,None
@GhidaSkaf eh baybb sba2ine Ã°Å¸ËœÂ Dakhlik 3esh min shefik :o Kel ma sa2alna 3anik btetl3e b Beirut :/ ,Negative,None
