tweet,sentiment,highlight
AKH ALBE EL DEHEEEKKK,Positive,None
Bala manyake aam tujaane ktir baydte ,Negative,Foul language
Shou lezim a3mol bi daynte el chmel eza ktir aam besma3 da2et albe? Hessa fi shi bi alba w ma aam yotla3 ,Negative,None
7aram patchi w alfa m3atren anja2 betal3o 2-3 millions profit a year ,Negative,Sarcasm
ktir do3eeettttt chou mafroud a3mel? benzal walla bdal bel beit? :/,Negative,None
@rodolphbourgi hahahhahha hayde ktir bte7keÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,Negative,Bullying
chou bi oulo la chakhess khoser ebno? :( #unfair #sadtruth #angel,Negative,None
@alijaafar54321 hayda 3ana b lebnen ? Ã°Å¸ËœÂ³Ã°Å¸ËœÂ³Ã°Å¸ËœÂ³,Negative,None
@mich_h ehhhhhhhhh ma heikkkkk chou ha tetsalehhh bi cha3ratik mahroutin 3al sa2ef bel jeux de lumiere,Negative,Sarcasm
Li b de2 l beb b le2e l jaweb. Ma assar fike. ,Negative,Saying
@marwan_fd @Khalilsaad7 Se3den temo ad mgharit Jeita w mankhouro mtl kwe3 arayya ,Negative,Bullying
bi bakke,Negative,None
â€œ@marc_mhanna_17: @FadelGemayel @michelfarah98 bas bro goal taba3e mou5iffffâ€ eh man ktir helo ,Positive,None
@baekhyun helo ,Positive,None
@ayoubjanine ummm anaaaa walla lyom 3am zawim hatta wl ac mdawar hahahah seret mhamam 3 marrat lolll w now feyit ktir chob w ess,Negative,Foul language
Boukra btotla3 natijet lfhousat. Allah yestor,Negative,None
Hahaha U should See Me ğŸ˜‚ Ka2abetttttttt ,Negative,None
@James_Yammouni awww chou cutee law kenet bi Lebnen kenet 3meltellak hek ,Positive,None
habibti @nousraghaleb1 chou saierr ma3ekk :O,Negative,None
Eza 8enneyet l musalsal la marwan khoury 3refo enu l musalsal helo. ,Positive,None
hada mich eder ynem metle? #insomnia jarrabet malyoun chaghle bas 3abas,Negative,None
Ade helo l shete w l ra3ed bara w ana bl takhet? ,Positive,None
@Karlsfeir @joekazan ahlan ahlannn,Positive,None
â€œ@Andrea_Hajal: Enta ktir helo.â€mercii ,Positive,None
@NourhanKheir HAHAHAHAHAHAHAHAHAAHA ktir awiyyi :p,Positive,None
@MariaS_Official plzzzz follow ana lyom 3id miledi farhini bi follow minek plzzz ktir bhebek be3chaek,Positive,None
@ritahayek1 ktr helo e7sesk w akd 3m toussal l msg :) ,Positive,None
"-chou bek ze3len? --""t5ena2na"" ana w sa7ebte w tarakna - Da5lak edeich 3omrak? --13 sene estez -tayeb Khaberne chou sar baynak w bein Dora. ",Positive,Joke
Bonjour Abou Ronâ˜ºï¸ eza mettef2in 3al to2sim ktir mnih mabrouk loto laken. Ana bas bede te3ezmouneh bas tehtefloğŸ¤ª ,Positive,None
Ktir daroure eno l 3asfe tkoun ktir awiye w nfaris l 5amis,Positive,Joke
@MishoRicha @NadimBayeh_ chou khas? ben iran w saudi iran is LESS WORTH tnaynetoun adrab men ba3ed w alla yeb3edoun 3anna. ,Negative,None
Clip clip ta3 dess chouf chou ne3im,Positive,Saying
@mashrou3leila tonight on hayda 7ake! Can't wait ğŸ˜ ,Positive,None
@Marwan_Kanj hahahahah... Plz khali 3ndkon!!! ,Positive,None
lil asaf baaed fi nes leh2a za3ima,Negative,None
@mlzzzzzz 3adz  3melo ba3d chi machrou3 baleyÃƒÂ© #groupe #de #putes #groupe #de #putes,Negative,Foul language
Ktir awe el monsieur avec @mayadiab mish Carlos wala haidak taba3 el m7atta.. ah esmo Nadim. ,Positive,None
Ktir jou3 ,Negative,None
hada ghayre ma bi hebb hayeto?,Negative,None
dahaktine ktirr,Positive,None
Ana bhebik ktir bs ma habyt menkun bs ro7te ala jlasit mouwezaneh w lezim te7termo waja3 cha3b w sawra w zolem abel ma ta3mlo ehtiram lal mou2asaset ,Negative,None
Akid mish joker 7alabouuu ,Negative,Saying
@NESREENTAFESH nesreeno pls follow 7al2t lyom kenet ktir helwi estamiri,Positive,None
@AmaniEzzeddine laaaa hayda esmo jahal:P,Negative,Bullying
@FatenShamas anna akid btinbositt eza adamit najwa karam tnayneton libneniyeh w ktir hilo y3tirfo bi najeh ba3don wi berko la ba3don,Positive,None
sara5et ,Negative,None
@MariaS_Official byelba2lek ktir chou ma bte3mli helou 3layi,Positive,None
@MarwaElMarouk eh ana ma hasset hahahaha mart l made hasset fiya ktir :p,Positive,None
KTIR BHESS BYETLA3O SETS OF TWINS ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Positive,None
@ayoubiemma looooool ktir helo bas enteh ahlaaa yo2broneh modelik chou helweh ,Positive,None
ya 3adraa kif bado ye2ta3 hal semester??? ktir stress kel el wa2et :(,Negative,None
"Person: ""Khatik ktir helo mabyechbahik"" me: thx person: lek la2 azde over ne3im w ente ktir hyperactive . Euhh chou ekhdine fekra aan el hyperactive mafhemet? Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",Negative,Joke
mich hatta chi btemme ele yawmen,Negative,None
@cathedrelic w ktir zeit zaytoun!! Wlak akhhh!!,Positive,None
Fi ktir wazawiz bel hamra ...,Negative,None
Great hek ma me mnensah ktir iza sar fe harb. Innn ,Positive,Joke
@NourH92 ma bi salle ktir eza ma ken mou coach tbh,Negative,None
@RashaAbouAntoun hahaha ktir bhebb ekhod close shots lal eyes fiyon details bi khawfo !,Positive,None
@samirsleem bro ne7na bisexuals chou fiya?,Negative,None
Enteh ktir helweh,Positive,None
Hala2 bedkon t2oulouleh eno mafi hada byel3ab call of duty online? Chu hal cha3b hayda? ,Negative,None
W ahla chi eno semeater break bas eno l ta2es mech ate3 ,Negative,None
Dakhlik ente chou mahdoumeğŸ˜ ,Positive,Courtesy words
@lovelysylvana @serieslb Wow mn esmo mbayan helo :p wen ? ,Positive,None
@Gebran_Bassil Dakheel ijrek maba2a t2adim shi inta. Shfna kl shi shtaghalto lawen wasalna. Rte7 habibi nhna mn adim 3anak,Negative,Sarcasm
Oth byaamele depression w b khaline ekoul ktir,Negative,None
Mabrouuukk Liverpool! ,Positive,None
@GhadaJreidi chou seir hadamtik w jamal sawtik ma 3am be2dir ba2a eit7amal bmout fike #DiscussWithGhadaJreidi #DiscussWithGhadaJreidi,Positive,None
ana men hala2 la tos2ot lhoukoume kella w tokhlas l thawra ma rah otlaa aal autostrade ,Negative,None
@ArabsGotTalent Jennifer waw raw3a,Positive,None
@PatrickHajj123 bi 3a2id ana hdorto men 2 weeks ... WaW ... ,Positive,None
@zefloyd @sandrayahya very good ktir helo ,Positive,None
ma badde os2otttt,Negative,None
@Maria_Kassis Lehhhh ktir meshweye:o ,Negative,None
Eh natrik chi awe ktir ,Positive,None
@farah_ayyad7 mhaleyeh ktir chfefik khdoudik ka ano dunno ba3rif sayra tayoubeh ,Positive,None
KTIR Ã°Å¸ËœÂ© ,Negative,None
Bro ma3ash bede thawra bede ru7 3a concert the Maine ,Negative,None
kf bet dewo aleb maksour? se3do rfi2a mehteje RT,Negative,None
@Tchuuup @tiffanymurr HAHAHAHHAA HALLA2 SHEFET L SOURA ESTEZ!,Positive,None
hloff eno enta scientifique w bta3nel recherche hadret l neyeb li ma ba3ref esmak?! HAHAHHAHAHHAHA,Negative,Bullying
@AliKaraki91 ta tchouf adde mech taye2on lal engliz chouf chou 7eke 3anon ba3ed el game,Negative,None
Shu hayda yale 2baliii wegik wala amar l leeeellllll?,Positive,Saying
@Ihabinho_Ak @FatimaM_19 hahahahaha ktir.,Positive,None
"#MTV ba3ed fi di3ayet ""ktir ktir ktir binaddif perlex"" ma 3edtouwa mit marra ..:) #MTVFailedAgain #MTV #MTVFailedAgain",Negative,None
omg please ma bsaddi2 fi nes ma3e bl grp 3am ta3mil psychology ,Negative,Bullying
Bhebik ktir haifa @HaifaWehbe merci la2anik radayte 3laye bmout gike,Positive,Courtesy words
Shu helo el wahad yetla3 bi taxi el soboh ykoun hatet CD elissa #HaletHob ğŸ˜ la w ma3o kil el cds kamenğŸ˜ good morning #HaletHob,Positive,None
Eno le wazir al 3amal mabya3mil metel wazir al tarbeye !!?? Badna n3atil na7na kamen :( #storm #beirut #storm #beirut,Negative,None
Wosleeeeeeeeeeet Tekno Seyeseye M2asame Sene She3e Mase7e Yaaane ka2ano ma sar thawra ,Negative,None
dahre 3m youja3ne :( had bbya3ref chou fine a3mel exercises?,Negative,None
@abdlsater ah helo hahah ,Positive,None
Chou ? Kif ?,Negative,None
ktir bade ghane bas kamen khayfe l kel yeghfa ,Negative,None
@MorenaAndalucia hahahahhahahaha lol ktir osas :p w 3andeh album eleh bas tretil kalimeteh w al7aneh,Positive,None
House logic be like : Hayda el cha5es chaklo merte7 bel nawme 5allina nbalich ndoj w neze3jo 7atta yfi2 ,Negative,Sarcasm
@Hindwana 2ahdam chi 2ekhdine ldor jader ktir ktir mahdoumine bijaneno,Positive,None
@joooyyyyyy KTIR AABELE TAB .. MA FINE BAS MARRA? :(,Negative,None
Ktir bshil knefe mn aand sea sweet now ,Positive,None
@VictoriaElissa allah karim w shehed hayda bikafiÃ°Å¸ËœÅ¾,Negative,None
@moussa_a_b HAHAHAHAHAHAHAHHAHAHAHAHAHAHAHAHAAHHA KTIR AWIYE,Positive,None
@CarenHelou: @KhazenNour Helo asir ??? Oui oui aslan tyes belle kif ma kente (3am betghazal fike eza lahazte :p) ,Positive,None
@HussainAyoub el diet m2assir 3lek ktir ya 7asoonğŸ˜‚,Positive,None
@ziadbourjiii hyt l helo bjr ya albeeeee kifak lyom? Loveee u ,Positive,None
Kello mlabbak Ã°Å¸ËœÂ ,Negative,None
BTESTEHAL! KTIR HELWE YA OMME.,Positive,None
@AbiBb9 @NadiaBsat nadia bsat gher ossaaaaaa chou baddik bet3a2idddddddddd,Positive,None
Teb ktir sa23aÃ°Å¸ËœÂ°Ã°Å¸ËœÂ° ,Negative,Known fact
@staceyhakim @fouadfeghaly shou helwe l sourağŸ˜,Positive,None
Ehle ma b 5alloune nazzil l siyyara 3a beirut :( ,Negative,Known fact
@hayda7akeh @fakihn  Chapeau bas .. Thumbs up :) ktir awiyeh hal 7al2a ;),Positive,None
what the hell chou 3ed sar ma3kon? jabbarte ejrik ? w elsa kif saret?,Negative,None
tarakna ana wyyeh,Negative,None
Habbet kif bye2tlo. #law #law,Negative,Sarcasm
@ziadbourjiii habibeee plzzz nazelna soura from set shta2nelakkk ktirrrr Good luck for today bhebakkkk â¤â¤ğŸ˜»,Positive,None
@roua_sleem yaaa helo ktir hahahah ,Positive,None
Bukra nezle Beirut w Ahle 3am b hasesune I'm going to war ,Negative,None
3azeb hal semester 3azeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeb,Negative,None
Hahahhhaa Hayda elli besammo ja3dane ğŸ˜‚ğŸ˜‚ğŸ˜‚ ,Positive,None
omg chou sar be ghadir,Negative,None
MABEDDI EDROSS BADI THAWRA Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ« ,Negative,None
Chou rah yaamloulna bel labs? Kif rah etkharraj ana eza ma aam nekhedon?,Negative,None
HAHAHAHAHA waw bsir metl soha kikano ,Positive,Joke
#typicalLebaneseFather Dad:joanna 7ej tekle btonsa7e W kel ma yjib akel baddo yta3mine bl ouwe #typicalLebaneseFather,Negative,Sarcasm
@SarahAbouTacca @mentionto @justinbieber ehhh ... B7ebbak justin. Hahaahahaha mbala mbala ele aleb bs nzale 3a beyrouth :P(7ejje la tenzale) ,Positive,None
z3elet.,Negative,None
Hayda jamel lebnen ajmal nesaa elard ,Positive,Courtesy words
bhebik ktir ,Positive,None
Benet jirana 3emra 16 lyom khetbeta lol . . . . Khayfeh t3anis ma fhemet chou sayir 3layoun lbanet,Negative,Sarcasm
@YesserTayyara @carolee12345 kel hayda 7ad bayte w mish 3aref...,Negative,None
Hayda minou le3ib haydi temssil thanx brazilÃ°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½,Negative,None
aslan chou el helo bel hayet? gher el akel,Negative,Joke
Dude aratet de7ek wa2ta fetet 3layyon like uhm the fuck? ,Positive,None
nes yali 3m t2eli ntebhi 3m yeser2u ktir hal fatra bheb elkon enu eza hada akhad jezdeni ha yredeli yeh shafa2a 3layi w y3tini masari ma3o ,Negative,Joke
Tkheyalo yeje boukra principe de detergence ya3ne hayda li na2is,Negative,Sarcasm
@NancyAjram #MBCTheVoice 3anjad nancyyyyyyyy bet3a2diiiiiiii 3atoul najeh #MBCTheVoice,Positive,None
W ana ble2e tissue musta3male ,Negative,Sarcasm
@gabyassaker hahahahhaha hayda kalbik?,Positive,None
@ReemEzzeddine hahahaha shi tabee3e ana men awal l sene la hala2 saro shi 8 :D waw helo l terminal ^^ ,Positive,None
@CelloSeries @TaraAbdulkareem @nadinennjeim @khal333340 @TaimHasanActor waw ktr helwe hl pic ,Positive,None
bro l o*wet baadon mfakrin l thawra elonğŸ˜©ğŸ˜©ğŸ˜©ndabbo kelkon yaane kelkon,Negative,None
3a2bel el mieh ya helo happy birthday @paul_riachy ğŸ˜˜ ,Positive,None
@nadinennjeim law bi3a2id w ente btjanine Chu hl temsil l ra23 w helo enik 3m techte8le bli bthebi l fashion ktr helo w tesmimik helo ktr :) ,Positive,None
Ma bymshe l hal jem3a w hek ta2s b nafs l waet lol ,Negative,None
KTIIIRR HELO seret hadreto marten,Positive,None
â€œ@emilioboustany: badde a3tike kel robe3 no2tet hobbâ€chou emilioğŸ˜‰,Positive,None
@HelenaHerdan ktir heloo! ,Positive,None
Ktir hek Porto's GK ktir ! ,Positive,None
@peteryounn3 @sergebassil3 sorry 3anjad wallah ma ken asde ya bros,Negative,None
@SaraBaydoun1 ktir 7elo,Positive,None
@Samaar_hw @RalphSlt hayda huwe zeto bi 7adis lbalad bss bija33ir aktar,Negative,Bullying
@michaelabizeid hahahahahha hew ktir helo. ,Positive,None
Dakhlik ente chou mahdoumeğŸ˜ ,Positive,None
Fi kteer wjouh helwe 3a twitter lyommm allah yehmikon ,Positive,None
@najwakaram ya allah 3an jad ktir chta2tellliiikkkkğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ ,Positive,None
Chou kamm 3eres bel tankee?!!! :o ,Negative,Saying
badde enteher,Negative,None
Bi chou belik lkel 3m yetzahar nzale tzahare ma3na ,Negative,None
@Karlsfeir bas ana akid hayda l keresh me7she 100$bills ,Positive,Joke
Habbet kif lah tsir l seaa 3 w manne ne3ssene wouuw,Positive,None
kl yom aam bouaa cheyfe kabous w maf2ouse,Negative,None
Sa77 bwefe2 .agreeğŸ˜„ğŸ˜„ ,Positive,None
@JessyRomanos aslan sourtik ktir helweh wejjik ktirr heloooo :p bas mich mbayan :$bas helo wejjik :p bas mich cheyfo bas helo wejik wayno? ,Positive,None
Mesh r7 2et3allam ma ta2il akel abl ma nem Batenjen me7sheÃ°Å¸ËœÂ,Negative,Joke
Li helo b beitchabeb ano fi 16 knise bas li ahla bkouno noson fadyin w 3al a3yed bte3jo2 ,Negative,Sarcasm
Hayda jamel lebnen ajmal nesaa elard ,Positive,None
@Fadi1Haddad seret hadra l clip 5 marat w ma 3m bchba3 meno ad ma huwe ra23 kn lezm nancy tt3amal ma3ak mn zamen tala3ta bi ahla soura :),Positive,None
W bhebo la moysy ktir ktir ,Positive,None
@shelissyaweah teslamele hayda nourik ğŸ˜,Positive,None
@HusseinAlameh @_mayarr @KRHamzeh Mayar kharabet bet twitter bhal soura enta,Negative,Bullying
@ahmadmadi12 kif l helo lyom? Miss u :( mwah ,Negative,None
@atwanlucciana mnihh w mano so3eb ktir,Positive,None
@baradaN_29 Haaaappyyyy Birrrthdaaaayyyy ya albe bhebbik ktir â™¥â™¥,Positive,None
@tatianakarakeli @carelrizkallah hahah shu helo Ã°Å¸Ëœâ€¦ tkhena2o ba3d ,Positive,Sarcasm
@S_Assi 2reft l akel ya zalame ad ma akalt lyom,Negative,None
@JamalBarakat ma helo teksouf el 3alamlamma hada yetloub mennak talab helo tlabbe!! ,Negative,None
â€œ@jado_saleh: @fawzimehio Hahahaha Top 1 smalla 270 ğŸ’ƒğŸ’ƒ btw byotla3le ğŸ˜‚ğŸ˜‚ğŸ˜‚ el top deiman ğŸ‘ŒğŸ’ƒğŸ’ƒğŸ˜˜ğŸ˜˜â€ hahaha eh smalla habbet 270ğŸ˜³,Positive,Joke
My sleeping schedule kezbe aktar men Marwan Habib ,Negative,None
@audreyakl5 aanjad proud.. ana baadne bkhaf men hal chi,Negative,None
@KrisWazen bas eno walla ana kenet ktir mnih ğŸ˜‚ ,Positive,None
"@Charbelonsky uff kenet jeye red 3leik ""like amagad""",Positive,None
Helo ktir eza finals aa respondus ana jeye tabshe aa wejje.. Chou bade aamol,Negative,Saying
@nancyramadan18 ktir aweya ma bi5alo 5waser,Positive,None
La la laa ya hollandiee chou 3am ta3emloo layleee,Negative,None
Aayne ktir aam toujaane ,Negative,None
Sar fi corona aana bel chere3 alla yestor!,Negative,None
@abdallah_7ala bonjour ya 3omri. Chu helo kel yom ou3a w leke ahla kalem men 7ala ma poupee ,Positive,Courtesy words
Hayda mfakar Sayyid l masi7 mtl Sayyid 7asan Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,Negative,Sectarianism
@CybelSaliby ahhÃ°Å¸Ëœâ€š ehh w el tal3a ass2al b ktir Ã°Å¸Ëœâ€Ã°Å¸Ëœâ€š,Negative,None
Hayde lbenet 7afiz 3laya ğŸ˜‚ ,Positive,None
@G_Rizkallah be charafak chou khass naffis,Negative,None
Sa2ta men awal yom.. Helo ,Negative,Sarcasm
@FaridaZeinaty Faridaaa:( ente bta3rfe chou bene:/ haha:p ,Negative,None
@RitaKaddoum94 Hahahahahahaha ahhhhhğŸ˜‚ w beirut ma3 l wa2et betsere ta3rfeya ktir bas baddik yraw2owa,Positive,None
@DonKraidly Hahaha bs Hala2 saro khatereen ktir! Nshalla ma yejo dodna bil CL ğŸ˜‚ğŸ˜‚,Positive,None
@ReinaDannawi @nadinennjeim @khal333340 @abedfhad bas ma enti li bil souraÃ°Å¸ËœÅ“ !!,Negative,None
ok maybe ktir 3am khaffe2 bas eno 3al alile jarrabet.. Semhoune,Negative,None
@pascaleyoussef hahaha badde 3almik kelme jdide 3allamne yeha @Vince_Gebran #Ø·Ø±ÙŠØ´Ø© lol ,Positive,None
hayda laeano manik sexy metla w ente ghiyrane ,Negative,None
@MishGhareeb @WaelMansour0 ktr helo ma ma32ul sawto kn r23 ,Positive,None
Ahle 3mlo popocorn w a3adune beynetun saro yt3mune b3d chwe tafa2o ykhdule lcell bala hess sar baye yjrib ykhdo w eme kmn la ystlmuneğŸ˜‚ğŸ˜‚ğŸ˜‚ Akhhh ktir dhkttğŸ˜‚ ,Positive,None
7AYETE KEZBE MA T5ALLINE ERJA3 BALLISH BEKE ,Negative,Saying
Fasharet 3a ra2btak w ra2bit m3almak w ra2bit li khalafouk ,Negative,None
@nnejehTweets @BBCSporf epl clubs ha ytall3o KTIR masare hal sene mnel tv broadcast..so l kel ma3o masare.. ,Positive,None
bade hada ydafine ktir bared ,Negative,None
Men wen toli3 haydaÃ°Å¸ËœÂ­,Negative,None
@Bayernoholic W anaaaa hahahaha *high five* ana 1st team Barca 2nd Bayern 3rd Liverpool ;p 3amle teshkile :p festo2 joz w loz ,Positive,None
Ya ilahi shu hayda,Negative,None
Chaklo 3eyich 3a gher kawkab hayda... ,Negative,Bullying
ktir tal3a mahdume bi 3eshk l nisa2 @nadinennjeim,Positive,None
@miro_nk @dana18D @lovelymemo2000 @najwakaram ouli l7amdellah ana b7ebou ktir la 7azzi bs lama te7kini nannouj ykhalili 7azzi hahhahaha,Positive,None
Wow hayda goal !,Positive,None
@abdosfeir hadan allak ennak ktir mahdoum? :),Positive,None
@nrkhwnd Lek hole metl sahar ghadar ya alla bdon yemsho be trend l thawra bas ma bdon ykono dod l hizb,Negative,None
Atel ,Positive,None
@dimasafieddine bhebbik ktir,Positive,None
ma bheb hayete hek,Negative,None
Charlie Sheen ktir awe. Charlie Sheen ktiirr ktiir awe bi two and a half men,Positive,None
Marco el soura ktir helwe w wad7a 7atta profile pic ,Positive,None
@lea_karam ma3 batata w toum ğŸ˜ ,Positive,None
Emme bedda tfajjer l bmw wel golf la2ano elman...khedelkon ba2a,Negative,None
@eddy_hatem ahh non mna3mol tweet up 3a charafak :p,Positive,Joke
@hassanation @TheMestanefra hahahaha. Balashet gym w hek. Fa bada tekol ktir ğŸ˜‚ğŸ˜‚ ,Positive,None
@abdallah_7ala bonjour ya 3omri. Chu helo kel yom ou3a w leke ahla kalem men 7ala ma poupee ,Positive,Courtesy words
Lea ktir pedophile ğŸ˜‚ ,Negative,Bullying
@ChaficAtallah @maxwont khaye mar chabel ma hada ba arreb 3lei chou fehem ? ,Negative,None
@MMhedged ktir awiyeee ğŸ‘ğŸ‘ğŸ‘,Positive,None
@AliJMansour @BoshraTweets mafi majel lal mu2araneh haydak dress bikel me3na lkelmeh hayda charchaf ma3 berdeye lezim tnedeh bayadat lal be3 ,Negative,Bullying
7asis 3youn nancy ajram ra7 yekhtefo Ã°Å¸ËœÂ ,Negative,Bullying
Chou hal chi ?!!!!!! @hayda7akeh,Negative,None
fetet fiye siyara ana w rej3a 3a beit men beirut.. achat albe bas hasset bel darbe,Negative,None
Yi waw sar 3nna 7koume :'),Positive,None
Kinte betjanene ğŸ˜ğŸ˜ğŸ˜ ,Positive,None
"@mayadiab quoting ziad ""maya 3enda sheghel al ma ba3ref hayda shu eza manno shghel..."" The concert was great and i love the new song!",Positive,None
â€œ@_Rami_K: @TonyDaouu @carlkhoueiry @Mayharoun 3ida please ktir helweâ€ğŸ˜‚ğŸ˜‚,Positive,None
Ouaa tohdar you ana ma to2to ktir 3assabne,Negative,None
@RamyMhanna: Mish meshe l hall b hl 3asfe  m2adyina akel azda 7ash*,Negative,None
@Andrea_Hajal lek chou hayda ktir hekÃ°Å¸ËœÂ»Ã°Å¸ËœÂ»,Positive,None
Byehkoune ashkel ktir gharibe 3al kik,Negative,None
sar enfijar bi iran!!!,Negative,None
@jeanluc2 ma bhebb etmacha bellel honik ma berteh,Negative,None
@RimaNJEIM ya ramroum mech helo.baleke l sobhiye baleke bente sefaret w hiye bta3ref eno kel yom besma3 rima hope tle2ina bokra h anice day ,Positive,None
@samirsleem chou mfakarna milan ? Anw ana fe2id l amal hal sene CL so eh mafroud yta3mouna khara l layle,Negative,Foul language
@sallyhijazi habbet tattoo haifa,Positive,None
@MiguelChallita @FunnyLeb hahahaha awiye ktir :') ,Positive,None
@AndrewBachir hahah bas wla :p,Positive,Joke
shu hayawanet Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,Negative,Foul language
@najwakaram ktir habbet eno tnaynetna hattin Sol Major ğŸ˜ ,Positive,None
@GaelleAbiC chou bet hebbe halik,Negative,None
