tweet,sentiment,highlight
@RoulaZaiter akiddd shta2telik hahaha &lt;3w ktir kamen nakasht dene w ma l2itik tlo3te mghayra esem haha yalla basita ha2 3layke ente ases hbb,Positive,None
@maria_harik w ana ktir bhbebikkkkkkk,Positive,None
Chou ossit #mentos w tde3wos ejren w ri7it ni3o. Enno ma fi afkar de3ayet a7san? #mentos,Negative,None
khserna match el football chabeb,Negative,None
Ta3e ana w yeke na3mello video Haram he's cute w twitter bale bizahe2 ,Positive,None
ktir sara333!! Kel el wa2et ide 3a albe,Negative,None
Hahahahaha ehhh ,Positive,None
@tiffanymurr Ana ktir mabsout mennik bhal lahza,Positive,None
kellak aala baadak helo ,Positive,None
tamnounii 3ala nancy! akhadoula jawza? hiyi sarla chi? w wleda kif,Negative,None
hi rje3et la hayete l tabi3ie. kifkon ? ,Positive,None
Merci ğŸ˜ la nchuf bass chou 7a yseer hall kam yom ğŸ˜‚ ,Positive,None
@AsmarMaria 3anjed eno ana aw2at lama chufik 3am tdakhne b sir ma3e bonner! Min hal ahbal hayda li ma bye2ta3 wala b2ay tari2a,Negative,Foul language
La abdon not his job to steal peopleâ€™s properties and make it his not even for the government. W ana sarah bebke bas emshe b shawere3 beirut. He completely changed the cityâ€™s identity and history. Hay ba3ed ma fetna b meliyit el dawle li nahaba. Alla yghane2lo. ,Negative,None
Sar 2was be adonis ! Helo action bel hay ,Negative,Sarcasm
Helo ktir na7esna ba3ed Ã°Å¸ËœÂ° ,Negative,Sarcasm
Bye3jebne Hayda yalle 7odir 50 Shades of Grey bass ma byo7dar Mia khalifa l2eno 7aram ,Negative,Sarcasm
@NadineElRassi @Mariane_Saad woselik saleme aw nesyetne Ã°Å¸ËœÂ knt ktir habe enzal bs ma edrt chefte el school chu bta3mulÃ°Å¸ËœÂ­,Negative,None
@Bayernoholic Hahaha wallah :p ktir aweye kenet hone :p,Positive,None
Akh ya albe ,Negative,None
@AndrewBachir toz 3leik Ã°Å¸ËœÅ“,Negative,Foul language
@DollyAyash1 W ana la7 e7darik :-) .. Yala take care b 3aj2it beirut :p ... Mwah ,Positive,None
Aanjad ana w aia ktir mnettefe2 btefham ,Positive,None
Yekhreb bayta jawza shu helo ğŸ˜‹ğŸ¤£ ,Positive,None
@perlarouhana Fi Kam Hada 3am Yhotto Dislike 3al video W Akid fi Ktir rah Yente2dou Fa 3am Zakkeroun Bi 3e2detoun ;p #LeaMakhoul #LeaMakhoul,Negative,None
Lyom da2it rfi2it 3mte w ma b3rfa w dalit thkine chi 1h w blchit 3rft habe t3mle nursing bs lyke ya joya balelik hal chghle fkre b3den eno bdk trabe wledk w ta3ab w fkre bchi ektisad w t2amne masare w ykun helo Bro ana b3rfk chi? Merci 3al nasi7a bs ma hdn talab r2yik w merci :) ,Negative,None
@whammoud14 Nsit t2oul eno sawta baado helo w 3am b sir a7la w a7la,Positive,None
@Vince_Gebran yes rahibe!!! ,Positive,None
HAHAHAHAHAHAHAHAHA SHU HAL NO3 HEDA ,Positive,None
@LeaMakhoul Hayetee Chou Helwee Hal SouraağŸ˜ğŸ˜Men Ente W Zghire Bet 3a2deeeğŸ˜ğŸ˜God Bless You BothhğŸ˜ #LeaMakhoul #LeaMakhoul,Positive,None
Shou hal costume l helo bas ğŸ˜ª ,Positive,None
@ahmadmadi12 yii shu bheb when you reply me :$ktir bnbst nshala nharak ykoun helo habibi lyom mwaaaaaaaaaaah ,Positive,None
Hahahahahahahaha ktir 3abeleeeeee ,Positive,None
Ktir bhb bass ybahdelne khaye Ã°Å¸ËœÂ¹Ã°Å¸ËœÂ¹Ã°Å¸ËœÂ¹Ã°Å¸ËœÂ¹,Negative,Sarcasm
Ansar w liverpool 3laye ktir hal2ad ,Negative,None
@LaraBouMoussa aslan fi parts manne ktir fehmeton :/ bass yalla ... 3am net3allam chinese ... Baddik ahla men hek??!:p,Negative,Sarcasm
-Lily chou ha ta3emle men ba3ed ma tetkharaje ? -nem. ,Negative,Joke
@HelenaHerdan hahahahhaha eh ktir cutee :p ,Positive,None
Akh yaret helem hayete hayda ,Negative,None
mich ma3rouf kif rah ykoun el toslih....,Negative,None
3andibak chou bekrahak Ã°Å¸Â¤â€” ,Positive,Joke
Bas enno seriously ana ele yawmen betkhayyal keef l ahadees 3am tejre bayneton 3al whatsapp group tahdeedan Hariri: ya shabeb ba3ref badna nesro2 kellna badna nesro2 hayda mettef2een 3le kellna bas afarouna wled l haram halla2 shu badna na3mel ,Negative,Sarcasm
@sxlxnv bhebek aktarktir ktir mniha hamdellah!!!,Positive,None
Leano ente no nice aa halikÃ°Å¸Â¥Âº ,Negative,None
@_Nikkiie_ w er :p,Negative,Foul language
@GhinwaOm ktir mou5ife !!,Positive,None
quarantine mch nafsell chi la kell el 3ial :(,Negative,None
@TeoJaber @NicoleNahra @GreaterThn azdak seret helo ? ğŸ˜â˜ºï¸ ,Positive,None
@ChantaleFahed3 thanks bab l helo b shouf kel shi helo ;* ,Positive,None
@Xriss_jor You Are Moree Than Amazinggggg!!!! E7sessik bl ghinniye akhdne la denye tenye...!!! :) Â«3 #MBCTheVoice #MBCTheVoice,Positive,None
Sociologic w physic w maths w helo hal sabah :) ,Negative,Sarcasm
@ChaficAtallah skot chafic ,Negative,None
@batoola_ibrahim hahaha .. ma tfakrine nese el soboh chou hkite,Positive,Joke
Ma3ke alef? 3tine alef Ya habibe law ma3e alef ma kenet benzal happy hour,Negative,Sarcasm
@miladhad sawtk helo w enta mahdum :):p ,Positive,None
Tb walla sa23a ,Negative,Known fact
Hayda lGeo byeje 3a eco bel 3arabe . W es Ã°Å¸ËœÂ© ,Negative,Foul language
@LaraAtat akidddd kel leil 3am bi fakir bi hakeh marwan charbel li bi fout bel aleb ,Negative,Sarcasm
@ElieMarioo ktir mniiihh ğŸ‘ğŸ‘ğŸ‘,Positive,None
Shu helo eno tnem w tnem w tnem w tehlam enak neyem w tou3a w terja3 tnem w tnem w tnem ..ğŸ™Šl mohem goodnight.. ,Positive,Joke
Habibi ana ykhalilik 3ayltek w yen3ad 3layki w 3layon ,Positive,None
@PerlaBouFrancis chou ya helwehhh,Positive,Courtesy words
@MishGhareeb @WaelMansour0 ktr helo ma ma32ul sawto kn r23 ,Positive,None
@JoAshkar enta rejel ktir mahdum bchaklak w7araketak,Positive,None
haraaaammmm ktir zghir hal 3asfour,Negative,None
@SarahAM99 Chou sar,Negative,None
Mertadde ,Negative,None
"Ahla shi bass yed3ouna ""li dabt l nafs"" w ""tajannoub l fetna"". Merci ya3ne 3melto sheghelkoun ktir mnih ",Negative,Sarcasm
@FawazMay eno ma byitla3le bonjour?????ahl ljnoub kerama wala chou??????,Negative,Sarcasm
Bade enjahhhhh Ã°Å¸ËœÂª ,Negative,None
math w englize tmrw helo kteerÃ°Å¸â€˜Å’Ã°Å¸ËœÂ­ ,Negative,Sarcasm
Shu hal hmar hayda ,Negative,Bullying
@MariaS_Official hahaha jamelo akid mafi ahla min hek amar mech rah n5aber hada hayda ser,Positive,None
Shilo l maze7 bas mousalsal Myriam Fares ktir awe. The story is good!,Positive,None
ykhalili hal 3youn ğŸ˜˜ ,Positive,None
Hazze l beche3 I only go TR :(,Negative,None
Ana fhmen wejhtet nazarak...bas into from your point of view ma fhmenen ino n7na ma mnosa2 la bel 7ariri wala ghayro jarabnehon ktir w kil mara feshlo kilon y3ni kilon...Meshklitna msh bas mshklet mataleb..mshkletna meshklet the2a w la7 ndal n7arebon w 3lyna w 3ala 23de2na... ,Negative,None
@cherif_allam hottellak chi soura m3atmeh aktar,Negative,Bullying
@eyadnakad 2-hayda el tefkir li 3am yjer el balad la fetan mazhabiye w 3ayb nda7ek a3de2 3layna ,Negative,Sectarianism
Eza metet mn l sa23a tzakaro ene bhebkon,Negative,Joke
Friend : man chou sayir ma3ak nezil akel bel bouza wel sweets ? Me : mberi7 3emil se3ten sport 3am jarrib rawwe7on,Positive,Joke
Chaklo nabil sar chater bel Teswir ğŸ‘ğŸ¼ğŸ‘ŒğŸ» ,Positive,None
according to oomf ana nes7an wejje sar ansa7 bas eza habb l hawa w ramani bsir b beirut,Negative,Joke
@Ghinwa_10 chou ya helwee kifnaa ?,Positive,None
ktir z3elet 3anjaddd,Negative,None
Bhbk â¤ï¸ ,Positive,None
Bta3rfo shou l helo bhayda l ta2es? ,Positive,None
@JeanPaul87 ana hek.. hal chi mich mrayahne abadan.. allah yestor,Negative,None
chou wade3 l ghanam be jbeil????? ,Negative,None
@atwanlucciana ANNNNNNN NEWTON MAHAL LL AKEL,Positive,None
NAJIIBB ANA BHEBAK KTIR @NajibDagher1,Positive,None
"@raedhassoun lech hek mfkrni bkrah l barouk ana ru7i m3l2a bl barouk bas bkrah nesa ""7awach"" ğŸ˜Š",Negative,None
ktir bi dahhik el maw2af,Positive,None
Msh 3m la7e2 jowa w barra Ã°Å¸â„¢â€Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ,Negative,Joke
@RomyMChaoui uf oui fhemet! Hahah chou bekee??-.-,Negative,None
@DayanaElHachem hahah ta3e kele fi ktir:p,Positive,None
@RimaNJEIM chou ra2yik ta3tina quote tomorrow ?! Chta2na!,Positive,None
Se3a 3 ma ba3refak...3anjad 3am tehkune fb chat ? ,Negative,Sarcasm
Ya3ne habakit ma3e ekoul popcorn mahrou2 halla2 w kassir snene ,Negative,None
@mariagilmour6 yemken hayda 3anjad helem ,Negative,None
@MohamadJalloul_ Jalloul jeble username nasser ibrahim hayda m3 l milan halllllllla2:p ,Positive,None
Teb ma mammiiii bede bouzaaaa,Negative,None
Le amir ktir helo?ğŸ˜‚ badde yee please godğŸ˜,Positive,None
@sallyhijazi hahahahahahhahahahahahahhahha wlak chou khasneh anaaaa entehhhh 3am t2elile ken ra7 yejeh lol,Positive,None
yareet hyete metlik @valerieabouchacra kenet b3ich b alf kheir. mich metel haallaa bmout w biich la ekol leema,Negative,None
Men aleb el forn w men kell albna. Men2elkoun sa7tein 3a albkoun. â˜ï¸ 01-324222 or 71-228282 â˜ï¸ #Boutata #eatmorepotatoes #BoutataLebanon #SimplyDelicious #bakedpotatoes #jacketpotatoesâ€¦ https://www.instagram.com/p/Bt0_O16g5Db/?utm_source=ig_twitter_share&amp;igshid=14oqrg84334uf #Boutata #eatmorepotatoes #BoutataLebanon #SimplyDelicious #bakedpotatoes #jacketpotatoes,Positive,None
La2 msh ana! ,Negative,None
Chou lal chaba3 el infijaret ,Negative,None
Guys l 3alam l sawton helo &gt;&gt;&gt;&gt;&gt; ,Positive,None
ya delliii chou sayer barraaaa,Negative,None
ana as7abe byet7amaloune hayda lfare2ğŸ˜‚ ,Positive,None
Ktir zaha2 w ktir shob.,Negative,None
"Halla2 Yemkin ""Hayda Hake"" Byeshbah CHWAY Program Bassem Youssef..Mesh Mhem..El Mhem Eno El Program Men Awwal Hal2a Nejih..!! Great Job All",Positive,None
sarle sene bjarreb et3allam guitar w mch aam tezbat .. khalas ma ba2 rah jarreb :/,Negative,None
#3aBele pasta metel te3ul @thesofaqueen ktir taybin!! #3aBele,Positive,None
donald trump? donald duck b zyede aa raebtak w ktir kamen,Negative,Bullying
awlkon byaarfo shou yaane Ø­ÙƒÙˆÙ…Ø© ØªØµØ±ÙŠÙ Ø£Ø¹Ù…Ø§Ù„? bshekk bl mawdou3. ,Negative,Sarcasm
ma twa2a3et hek chi menno! disappointed.,Negative,None
@camsafa CHOU AWEEE,Positive,None
@christybarakat ken fi ktir talej bs 3elyet el harara ktir so faraya msakra ARZ MSAKRA fi bs laklouk wel laklouk&lt;&lt;&lt;,Negative,Known fact
@alii_wehbi hahaha shu hayda ya 3ayda :p,Positive,None
Ma 3am befham ma ken lwade3 mni7 chou li fawa3o heikkk,Negative,None
@aziz1617 la2ano ktir z3elet ana... Hahahahaha btw ya habiile unfollowed**** ,Negative,None
bara lebnen ya kalb ento 5hayneen ,Negative,None
fi rehet bakhour ktir awiye.. what are my neighbors summoning ,Negative,Joke
Ya3neh cherket samaaaaaaa hiyeh lreb7aneh l akbar cz fi ktir 3alam chtaro lcart w halla2 ha yedfa3ouloun to3wid hahahahha so reb7anin,Positive,None
Ya aame anjad baarf eno sawte mez3ej w mesh helo w metl lm3zeye bas ana ray7 aal hafle la enbost w sare5 w 8ani ma3a mesh ta 23od  khalass tsay7osh aalye ,Negative,None
ma habbet kif kholsit el season :( #you,Negative,None
People like you give us hope ğŸ™ğŸ» ba3rif kaza hada hek w ktir bombosit bas a3rif Bravo and i really wish everyone can do thatâœŒğŸ» ,Positive,None
Ana hesis rah trouh 3layna ana heik sheyif...maximum khalas iza ma meshe hal l balad men hejir men3ish b balad yalle 3eyshin fi l 3awniye balad akho maniouke shaklo ma baerf wein bas balad ktiir helo ,Negative,Sarcasm
Ma fi ktir hawa Ã°Å¸â„¢â€ ,Negative,None
@Malaakannan Hahaha ktir da77akne walla :p,Positive,None
Ok ktir ma ele jlede nemchou el 3amal? ,Negative,None
@AmmarFadlallah @HadyDoughman 3ayb 3lek ya sayid..zolom hayda biseer :P,Negative,Sarcasm
feyte bi depression ma btefham,Negative,None
@dominicabuhanna hahaha min allak bade mout :p ma ykoun l akel msammam ğŸ˜’ wlak sa77a w hana 3a2albak :*,Positive,Joke
Lama es7aaa men nawmmm Nadafe kel yawmmm Ma bensiya chou ma sar ,Positive,Saying
at least menkhare helo ,Positive,None
3an jadd chou alabte 90 daraje ,Negative,Saying
@funzip hahaha wlak ehhh hek bade yek,Positive,None
Ana bente7er ,Negative,None
@stephy_saliba ktr helo heyda l lon habet :) ,Positive,None
@Mostaphaki @lollanasser2 @ellananoss @rama_ajram @tayemooriya Salmmtek Lama ,Positive,None
ekher marra sar heke kenet rah aamel ta7teeeee so la2 ma bchil,Negative,None
Me: *jumps off the chair* Woah shou hayda? dabbour? Cousin: wlk lah. hayda sarsour. bi tir. mn 3ashiye. Me: *drives back to Beirut* ,Negative,Joke
Sa2ta men awal yom.. Helo ,Negative,Sarcasm
@RounyCh maaaan  ktir 7elwe ğŸ˜ğŸ˜µğŸ˜«,Positive,None
Walla ana chakhsiyan ktir fakhoura bi baladiyit beyrouth! Maddidoula!,Positive,None
Man2oushe jebne be 100000LL #HelloHyperinflation #HelloHyperinflation,Negative,Sarcasm
Ktir zaha2,Negative,Known fact
@CarlZ_15 hahahahahh (Y) eh bas l helo eno akid lah yet2akharo la yotla3o les notes  coe dhabitude ! ;p ,Positive,None
@fakihn @AbouJaoudehTony eh walla la nedhak w nesma3 l sot l helo wl ebde3 can't wait for tmw ,Positive,None
A7la chi wa2ta ytalet telephone.... Chou mnonbosit :p ,Negative,Sarcasm
@NayaAlemBatchir sabahik 3asal ya habibtii nshala nharik ykoun helo ya ekhti l ghalyaaa mwahhh :* ,Positive,None
ktir be3tal hamm okhbos hada ana w sey2a 3al autostrade,Negative,None
Ya hala bel 7abayeb... #Tfaddalo! #morning #coffee in the #village. #LebaneseCoffee @Lebanon https://www.instagram.com/p/BqY0LgNhqZB/?utm_source=ig_twitter_share&amp;igshid=1oz9c58n0ncpl #Tfaddalo #morning #coffee #village #LebaneseCoffee,Positive,None
Ba3ed fi sette ma 3emlet make up tutorial,Negative,Sarcasm
@AliKaraki91 no hl2 b2ulo b7bik metel el mar7aba l7ob sar bayekh ktir,Negative,None
@mhamadallouch @Paulastih @Zeytoona ğŸ˜˜ğŸ˜˜ğŸ˜˜ aloushii 3yunak el helwen beshufu kel she helo ğŸ˜‰ ,Positive,None
@rawan_saade hahaha monsieur ma5ta w monsieur hari2 @Charbelmkrzl ,Positive,Joke
@kobebryant RIP aanjad ma aam sadde2 #kobeandgianna,Negative,None
@GODjr_beirut meen al eno aslan 3am dawer 3a hadan mn h! jenes adam?!,Negative,None
@Cybele_reaidy @ChaficAtallah ma fi ra7a,Negative,None
@KarlaBoutros helo ktr ma 3m b2dar ma e7daro :) ,Positive,None
#growingupwithjoebesidemeinclass Me: khalas khallina nru2 hay l seea Joe: shu ra2yik n7ottollo ebre aal kerse lal estez w yeje ye23ud aalayaaa ??? Me: yaa ktir innnn @JoeSawma2 #growingupwithjoebesidemeinclass,Positive,Joke
@beainio Wlak yeslam timmak 3ala hal 7akki...ktir saar fi bala sharaf!!!! ,Negative,Foul language
Shu hayda il AUB ma fi nafas jowwa :P l3amma hrabet :P ,Negative,None
lil asaf mich rah netghyar bi souhoule,Negative,None
ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ ktir byechbaho ba3d ka2anon tom ,Positive,None
@MarcRashed4 enta ktir sa2il,Negative,Bullying
Soukleen kenit 3am tekhid milliard zyede chu 3am thke milliard bta3ml ktir. Tol3it lriha msh mn wara soukleen bs mn wara wen 3am bi kebo lzbelee bs em lcha3eb eno 3am bi mouto mnel riha bl costa brava w bl ne3me ,Negative,None
Ma atyabo â¤ï¸ ,Positive,None
Barke la2an ma beda ta3te ra2ma Ã°Å¸Â¤Â·Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â ,Negative,None
ma tezaalo bas hada ghayre mesh eder yesmaa sot ariana ba2a? besmaa sawta aktar men sot emme w emme ktir bet ne2 ,Negative,Sarcasm
saraha kel hayetna rah tetghayar men wara el corona chi ma bi tammenn :/,Negative,None
Hahahahaha eh yalla ,Positive,None
Bonjour 30 alef 95 w bala ma totala3 3a fkhade merci,Negative,None
Bnj rima ana 3ende mared tawahod ma3am le2ilo mo2asase wma ma3e hoto bas ma hada 3m ydelne bade mo2asase beirut aw l b2a3 bkun mamnuntek ,Negative,None
"Aw enn l ahla men hek hay li btelbesle crop top b noss din l sa23a w l talej w bte23ad tne2 ""Msa23aaa"" ""Ya alla ktir sa23aa"" N2ebre lbese. ",Negative,None
tlo3et bel booster mnih ma 3melet sakte albie,Negative,None
Helo l hobb bess mch helo l habal ,Negative,Sarcasm
@RitaKaddoum94 Hahahahahahaha ahhhhhğŸ˜‚ w beirut ma3 l wa2et betsere ta3rfeya ktir bas baddik yraw2owa ,Positive,None
el nes kella mlabbake w feyte bba3da.. w ana wahde menon 3etlene ham w khayfe men kel chi,Negative,None
@saraabik ra23a Sara temsilik ktr helo kl yom 3m hebik aktar 5asatan dawrk bi ittiham :) ,Positive,None
fahhachet men ba3d fahes el math!! what the hell chou ya3ne cosinus w sinusss,Negative,None
Chtaet odhar w rouh w eje enooo 3ishğŸ˜©,Negative,None
@LamaGhaddar05 ma ktir tsad2e jaridet. Lakhbar,Negative,None
@najwakaram ya 7abibet albe ente... natrin nehna 3a nar el song yey chou m7ammaseeee b7ebbikkk,Positive,None
@Kami2kira hayda shi beshaheeeee ? :s,Negative,None
@KristySamarani awww helo hek niyelikk hahahahah erbit tokhlas l skl erbit ,Positive,None
@kamilKfoury yeah yom ktir helo bukra :p ,Negative,Sarcasm
@Patricia_Hachem Chu helo lebnen huwe w abyad byftah l nafes w bnasina masheklo ,Positive,None
@KamelTabbara 7elo ktir b koun l group kelna mnel3ab 7elo,Positive,None
"@Cybele_reaidy bi kouno msh aryin shi mnel enjil gher verse wehde w bi hotoua ""favorite verse"" shou fahamik..",Negative,None
@halafeghaly ana kamen akhadet off hehehe now bel beit heheh chou lplan la lyom ?,Positive,None
@ramonak23 @MarwaElMarouk Ã°Å¸ËœÂ²Ã°Å¸ËœÂ²Ã°Å¸ËœÂ²Ã°Å¸ËœÂ°Ã°Å¸ËœÂ°chou hayda ya 3ayb el choum,Negative,None
@paulzakher1 ya bayiii ktir cute ğŸ˜,Positive,None
@Ritarouhana helo ktir. Eza badkoun tejo kelkoun ouloula la nawal tjebelna van akbar :P. Ba3doun 3am bi rouho bel van li bi se3 nos wahad? ,Negative,Sarcasm
The two goals ma keno goals so ma tombosto ktirâ¤ï¸.,Negative,None
Chou awe the GoalKeeper,Positive,None
ya alla hal shab sawto ktir 7elo metlo ,Positive,None
yaaaaaqa wli kif zekra ,Positive,None
@mazenmoadam mazenn natrinakk b 3amal helo metel ekhtarab l7ay kna nteb3o 3atoull kter heloo ,Positive,None
Chou hatta khasseh 3a rasa,Negative,Bullying
#ConfessionNight chaareh chi ktir astaze #ConfessionNight,Positive,None
@fouadkhreis shaklon ktir cute,Positive,None
W khazza2nehon 3ala ardon ğŸ˜Œ Akh shu helo l INTISAAAR â¤ï¸ ,Positive,None
LEBANON â™¥ ma fi metel beirut!! ,Positive,None
hlemet eno kenet 3am bou2a3 men el chebbek,Negative,None
@ayoubiemma looooool ktir helo bas enteh ahlaaa yo2broneh modelik chou helweh ,Positive,None
Hahahahahahahahahahahahahahahahahaha ktir awiyye ,Positive,None
Bassam bte7lam feyon lal syesye bel leil as a nightmare? :) ,Negative,Sarcasm
kif fine edros ,Negative,None
ma betzakkar chi helo men toufoulte,Negative,None
hayda eli byefhamo fi lal asaf! ,Negative,None
Hek faj2a twitter bi arrir ma ya3mel tweet lal soura li beddeh nazzela shu haydaaa :( #ElissaEditorInChiefJamaloukiMag #ElissaEditorInChiefJamaloukiMag,Negative,None
@JenniferHilaly b3atiile soura ğŸ˜â¤ï¸,Positive,None
Chou awe tevez,Positive,None
@adelkaram9 man enta ktir talentedddd ^_^ Bravo to the team (y) @fakihn @TareckKaram ! L episode bt3a2iid :D @hayda7akeh #hayda7akeh #hayda7akeh,Positive,None
@SandroMsaed @najwakaram @alimouinjaber @ArabsGotTalent rah ywa2e3a 3a chway chou el ossaaaaa,Negative,None
@salibareema sarit men hol lclass li ma behko ma3 nesss mich ktir famous,Negative,None
Leh l2aswat helwe ktir llayle?,Positive,None
Merci ğŸ˜ la nchuf bass chou 7a yseer hall kam yom ğŸ˜‚ ,Positive,None
ahla wehddeee waw 3anjad BombAğŸ‘ğŸ˜‚ğŸ˜‚ğŸ‘‹ ,Positive,None
Ayre ktir z3elet eno hek alle,Negative,Foul language
ANA KTIR MABSOUTA HALLA2 ,Positive,None
4.15 - 7.20 Home sweet home.. #TrafficJam Bi 2oulo tjanabo lebnen lech fi a7la men lebnen? #TrafficJam,Negative,Sarcasm
lezem emme tomdile fahess el svt w jeybe 7/20 :/,Negative,None
Ana mbere7 khalaset Stranger Things Kteer awe ğŸ˜ ,Positive,None
@samrajoanna @joseph_rehayem pff shou hayda ma tlo3na bi natije mou2ni3a :p,Negative,Joke
@yarakreidi man men chway kenet 3melet accident ba3dne la halla2 3m berjof,Negative,None
ma tenso tfouto 3al hemmem abel ma trouho long road trip w nchallah btetsallo on sunday ^^ *,Positive,None
Btw l goalkeeper ktir feshil ma byet7arrak 3nj afshal fari2,Negative,None
Man Salem Zahran man ktir bhebak ,Positive,None
@sallyhijazi hayda no3 helo metlik,Positive,None
Ya alla chou helwe rihit l iFoss bl chatwiye ğŸ˜ ,Positive,None
